ΘΥΖΪ,ΉΙΖ±΄ϊΒλ,Γϋ³Ζ,ΚΥΕΜΌΫ,ΧξΈίΌΫ,ΧξµΝΌΫ,ΏªΕΜΌΫ,Η°ΚΥΕΜ,ΥΗµψ¶ξ,ΥΗµψ·ω,»»ΚΦΒΚ,³Ι½»ΑΏ,³Ι½»½π¶ξ,ΧάΚΠΦµ,ΑχΝ¨ΚΠΦµ
2017-03-14,'603885,ΌªΟιΊ½ΏΥ,24.32,24.59,24.19,24.5,24.5,-0.18,-0.7347,0.8836,1899750,46315589.0,31216691257.6,5228800000.0
2017-03-13,'603885,ΌªΟιΊ½ΏΥ,24.5,24.53,24.16,24.3,24.32,0.18,0.7401,0.8702,1871031,45605381.0,31447735847.5,5267500000.0
2017-03-10,'603885,ΌªΟιΊ½ΏΥ,24.32,24.53,24.25,24.25,24.23,0.09,0.3714,0.6895,1482452,36111159.0,31216691257.6,5228800000.0
2017-03-09,'603885,ΌªΟιΊ½ΏΥ,24.23,24.58,24.1,24.47,24.47,-0.24,-0.9808,1.1553,2483836,60343140.0,31101168962.7,5209450000.0
2017-03-08,'603885,ΌªΟιΊ½ΏΥ,24.47,24.77,24.43,24.75,24.72,-0.25,-1.0113,1.045,2246739,55181589.0,31409228415.8,5261050000.0
2017-03-07,'603885,ΌªΟιΊ½ΏΥ,24.72,24.87,24.6,24.66,24.72,0.0,0.0,0.9253,1989437,49233776.0,31730123679.6,5314800000.0
2017-03-06,'603885,ΌªΟιΊ½ΏΥ,24.72,25.02,24.64,24.75,24.81,-0.09,-0.3628,2.3145,4976213,123627414.0,31730123679.6,5314800000.0
2017-03-03,'603885,ΌªΟιΊ½ΏΥ,24.81,24.95,24.33,24.55,24.61,0.2,0.8127,1.6766,3604729,89199588.0,31845645974.5,5334150000.0
2017-03-02,'603885,ΌªΟιΊ½ΏΥ,24.61,24.8,24.23,24.5,24.52,0.09,0.367,1.7357,3731837,91818401.0,31588929763.5,5291150000.0
2017-03-01,'603885,ΌªΟιΊ½ΏΥ,24.52,24.66,24.2,24.2,24.25,0.27,1.1134,1.5896,3417575,83770293.0,31473407468.6,5271800000.0
2017-02-28,'603885,ΌªΟιΊ½ΏΥ,24.25,24.44,24.2,24.2,24.3,-0.05,-0.2058,0.9226,1983671,48185005.0,31126840583.8,5213750000.0
2017-02-27,'603885,ΌªΟιΊ½ΏΥ,24.3,24.56,24.2,24.4,24.86,-0.56,-2.2526,2.1249,4568453,111074023.0,31191019636.5,5224500000.0
2017-02-24,'603885,ΌªΟιΊ½ΏΥ,24.86,25.5,23.95,24.06,24.05,0.81,3.368,3.7276,8014351,198230733.0,31909825027.3,5344900000.0
2017-02-23,'603885,ΌªΟιΊ½ΏΥ,24.05,24.33,23.95,24.1,24.05,0.0,0.0,1.1039,2373393,57193400.0,30870124372.8,5170750000.0
2017-02-22,'603885,ΌªΟιΊ½ΏΥ,24.05,24.09,23.95,24.0,24.0,0.05,0.2083,0.9177,1972985,47382440.0,30870124372.8,5170750000.0
2017-02-21,'603885,ΌªΟιΊ½ΏΥ,24.0,24.1,23.8,23.89,23.8,0.2,0.8403,1.3594,2922713,70016456.0,30805945320.0,5160000000.0
2017-02-20,'603885,ΌªΟιΊ½ΏΥ,23.8,23.86,23.66,23.75,23.78,0.02,0.0841,1.0482,2253700,53594562.0,30549229109.0,5117000000.0
2017-02-17,'603885,ΌªΟιΊ½ΏΥ,23.78,24.05,23.75,23.94,23.95,-0.17,-0.7098,0.867,1863999,44523484.0,30523557487.9,5112700000.0
2017-02-16,'603885,ΌªΟιΊ½ΏΥ,23.95,24.09,23.75,24.0,24.07,-0.12,-0.4985,0.9311,2001777,47890022.0,30741766267.2,5149250000.0
2017-02-15,'603885,ΌªΟιΊ½ΏΥ,24.07,24.37,23.82,23.89,23.84,0.23,0.9648,1.8975,4079541,98311497.0,30895795993.8,5175050000.0
2017-02-14,'603885,ΌªΟιΊ½ΏΥ,23.84,24.06,23.78,23.99,23.97,-0.13,-0.5423,0.7996,1719105,41113678.0,30600572351.2,5125600000.0
2017-02-13,'603885,ΌªΟιΊ½ΏΥ,23.97,24.14,23.87,24.0,24.03,-0.06,-0.2497,0.7246,1557808,37340893.0,30767437888.3,5153550000.0
2017-02-10,'603885,ΌªΟιΊ½ΏΥ,24.03,24.25,23.94,24.04,24.04,-0.01,-0.0416,0.7086,1523455,36679925.0,30844452751.7,5166450000.0
2017-02-09,'603885,ΌªΟιΊ½ΏΥ,24.04,24.24,23.95,24.1,24.02,0.02,0.0833,0.8083,1737891,41880634.0,30857288562.2,5168600000.0
2017-02-08,'603885,ΌªΟιΊ½ΏΥ,24.02,24.1,23.78,23.97,23.96,0.06,0.2504,0.5832,1253941,30020547.0,30831616941.1,5164300000.0
2017-02-07,'603885,ΌªΟιΊ½ΏΥ,23.96,24.28,23.91,24.28,24.14,-0.18,-0.7457,0.6944,1492924,35836181.0,30754602077.8,5151400000.0
2017-02-06,'603885,ΌªΟιΊ½ΏΥ,24.14,24.97,23.41,23.55,23.58,0.56,2.3749,2.2204,4773857,115471423.0,30985646667.7,5190100000.0
2017-02-03,'603885,ΌªΟιΊ½ΏΥ,23.58,24.0,23.51,23.96,23.88,-0.3,-1.2563,0.4663,1002444,23721036.0,30266841276.9,5069700000.0
2017-01-26,'603885,ΌªΟιΊ½ΏΥ,23.88,23.98,23.72,23.84,23.74,0.14,0.5897,0.4441,954900,22773418.0,30651915593.4,5134200000.0
2017-01-25,'603885,ΌªΟιΊ½ΏΥ,23.74,23.93,23.66,23.86,23.77,-0.03,-0.1262,0.4988,1072525,25505983.0,30472214245.7,5104100000.0
2017-01-24,'603885,ΌªΟιΊ½ΏΥ,23.77,23.97,23.65,23.78,23.94,-0.17,-0.7101,0.6188,1330473,31638087.0,30510721677.3,5110550000.0
2017-01-23,'603885,ΌªΟιΊ½ΏΥ,23.94,23.98,23.39,23.39,23.6,0.34,1.4407,0.9383,2017315,48071844.0,30728930456.7,5147100000.0
2017-01-20,'603885,ΌªΟιΊ½ΏΥ,23.6,23.65,23.2,23.2,23.3,0.3,1.2876,0.7335,1577035,37134777.0,30292512898.0,5074000000.0
2017-01-19,'603885,ΌªΟιΊ½ΏΥ,23.3,23.44,23.11,23.31,23.33,-0.03,-0.1286,0.6422,1380801,32076478.0,29907438581.5,5009500000.0
2017-01-18,'603885,ΌªΟιΊ½ΏΥ,23.33,23.79,23.32,23.53,23.69,-0.36,-1.5196,0.5843,1256330,29596500.0,29945946013.2,5015950000.0
2017-01-17,'603885,ΌªΟιΊ½ΏΥ,23.69,23.92,23.46,23.62,23.78,-0.09,-0.3785,0.6777,1457103,34474404.0,30408035193.0,5093350000.0
2017-01-16,'603885,ΌªΟιΊ½ΏΥ,23.78,23.84,22.9,23.4,23.29,0.49,2.1039,2.8295,6083405,142836586.0,30523557487.9,5112700000.0
2017-01-13,'603885,ΌªΟιΊ½ΏΥ,23.29,23.37,22.71,23.13,23.1,0.19,0.8225,1.4715,3163765,72940345.0,29894602771.0,5007350000.0
2017-01-12,'603885,ΌªΟιΊ½ΏΥ,23.1,23.37,23.1,23.2,23.21,-0.11,-0.4739,0.6457,1388200,32213203.0,29650722370.5,4966500000.0
2017-01-11,'603885,ΌªΟιΊ½ΏΥ,23.21,23.76,23.2,23.76,23.93,-0.72,-3.0088,1.2012,2582618,60533930.0,29791916286.5,4990150000.0
2017-01-10,'603885,ΌªΟιΊ½ΏΥ,23.93,24.8,23.38,23.55,23.5,0.43,1.8298,2.3824,5122222,123221883.0,30716094646.2,5144950000.0
2017-01-09,'603885,ΌªΟιΊ½ΏΥ,23.5,23.61,23.33,23.52,23.52,-0.02,-0.085,0.6482,1393574,32707919.0,30164154792.5,5052500000.0
2017-01-06,'603885,ΌªΟιΊ½ΏΥ,23.52,23.88,23.51,23.87,23.84,-0.32,-1.3423,0.6614,1422048,33547128.0,30189826413.6,5056800000.0
2017-01-05,'603885,ΌªΟιΊ½ΏΥ,23.84,23.88,23.6,23.72,23.75,0.09,0.3789,0.9955,2140420,50887884.0,30600572351.2,5125600000.0
2017-01-04,'603885,ΌªΟιΊ½ΏΥ,23.75,23.8,23.35,23.35,23.37,0.38,1.626,1.0002,2150363,50799500.0,30485050056.2,5106250000.0
2017-01-03,'603885,ΌªΟιΊ½ΏΥ,23.37,23.64,23.3,23.33,23.3,0.07,0.3004,0.786,1689957,39639335.0,29997289255.3,5024550000.0
